DATA |MILL-M.A.FORD-XR-5-FL-EM-EDP-17959|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||3|5|8| 0.00000 |3|8|0|0|0|0| 0.00000 | 0.00000 | 1.0 |6|49|4.50|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-M.A.FORD-XR-5-FL-EM-EDP-17965|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||6|5|13| 0.00000 |3|13|0|0|0|0| 0.00000 | 0.00000 | 1.0 |6|44|0.00|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-M.A.FORD-XR-5-FL-EM-EDP-17968|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||8|5|19| 0.00000 |3|19|0|0|0|0| 0.00000 | 0.00000 | 1.0 |8|44|0.00|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-M.A.FORD-XT-4-FL-EM-EDP-27709|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||8|4|19| 0.00000 |3|19|0|0|0.8|0| 0.00000 | 0.00000 | 1.0 |8|44|0.00|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-OSAWA-MEXMB20080|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||0.8|2|2.8| 0.00000 |3|1.8|0|0|0.4|0| 0.00000 | 0.00000 | 1.0 |4|37.2|5.97|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-PARA-TOOLING-ST4-1.5X40|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||1.5|4|5| 0.00000 |3|5|0|0|0|0| 0.00000 | 0.00000 | 1.0 |3|35|2.80|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-PARA-TOOLING-ST4-10.0X70|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||10|4|22| 0.00000 |3|22|0|0|0|0| 0.00000 | 0.00000 | 1.0 |10|48|0.00|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-PARA-TOOLING-ST4-8.0X65|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||8|4|20| 0.00000 |3|20|0|0|0|0| 0.00000 | 0.00000 | 1.0 |8|45|0.00|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-SANDVIK-1P221-0200-XA-1630|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||2|3|6| 0.00000 |3|3|0|0|0|0| 0.00000 | 0.00000 | 1.0 |6|44|3.00|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-SANDVIK-1P260-0500-XA-1620|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||5|3|18| 0.00000 |3|18|0|0|0|0| 0.00000 | 0.00000 | 1.0 |6|39|1.37|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA | MILL-SECO-JME542008G1R005.0Z2-SIRA-0.8 | 02 | 1 | 01 | 1 | Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 0.80000 | 2 | 1.60000 | 0.00000 | 3 | 1.20000 | 0.00000 | 0.00000 | 0.05000 | 0 | 0.00000 | 0.00000 | 1.0 | 4.00000 | 43.40000 | 5.00000 | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA |MILL-SGS-EM-4FL-ART-46357-3.0|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||3|4|9| 0.00000 |3|9|0|0|0|0| 0.00000 | 0.00000 | 1.0 |6|48|5.60|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-SGS-EM-4FL-ART-46359-5.0|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||5|4|13.5| 0.00000 |3|13.5|0|0|0|0| 0.00000 | 0.00000 | 1.0 |6|43.5|3.00|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-SPHINX-ART-74300-0.8|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||0.8|2|2| 0.00000 |3|2|0|0|0.4|0| 0.00000 | 0.00000 | 1.0 |3|37|4.11|15| 90.00000%T | 70.00000%T | 50.00000%T||
DATA |MILL-MIKRON-2.CMC30.A3Z2.080.1-0.8|2|1|1|1| Твердосплавная фреза DIAMETER | TMC0_00001 | High Speed Steel |0|0|0|||0.8|2|1.2| 0.00000 |3|1.2|0|0|0.1|0| 0.00000 | 0.00000 | 1.0 |3|36.8|4.00|16| 90.00000%T | 70.00000%T | 50.00000%T||
#END_DATA

#
# CLAMP_F25
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  TAPA    - Tool Taper Angle
#  TIPA    - Tool Tip Angle
#  COR1    - Tool Corner1 Radius
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS CLAMP_F25
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN TAPA TIPA COR1 CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA | SM-F25-67-MD-4.0 | 9 | 1 | 01 | 1 | Цанга SM, диаметром 4.0 под диаметр  | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.00000 | 2 | 10.00000 | 0.00000 | 3 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_1.1 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 1.10000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_1.46 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 1.46000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_1.5 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 1.50000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_1.7 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 1.70000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM-F25-67-BRONZE-1.75UP |9|1|01|1| Цанга SM, диаметром DIAMETER с бронзой под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 1.75000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_1.75 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 1.75000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_1.8 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 1.80000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_1.9 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 1.90000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_10.0 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 10.00000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_12.0 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 12.00000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_2 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 2.00000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_2.19 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 2.19000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_2.2 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 2.20000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_2.22 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 2.22000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_2.28 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 2.28000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_2.4 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 2.40000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_2.5 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 2.50000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD-2.6 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 2.60000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD-2.8 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 2.80000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_2.5-12.0 | 9 | 1 | 01 | 1 | Цанга SM коническая, конус 12.0 начальный диаметр 3.45 | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.45000 | 2 | 10.00000 | 0.00000 | 3 | 10.00000 | 0.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
DATA | SM_F25-67_MD_3.0 |9|1|01|1| Цанга SM, диаметром DIAMETER под диаметр  | TMC0_00001 | High Speed Steel |0|0|0|   |   | 3.00000 |2| 10.00000 | 0.00000 |3| 10.00000 | 0.00000 | 0.00000 | 0.00000 |0| 0.00000 | 0.00000 | 1.0 |  |  |   | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | 
